0: blank
60: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
65: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
66: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7893966297553765325//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7893966297553765325//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7893966297553765325//trisc2/trisc2.elf
64: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
67: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/989800507794332413//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/989800507794332413//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/989800507794332413//trisc2/trisc2.elf
69: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
68: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
71: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7072388495274696223//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7072388495274696223//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7072388495274696223//trisc2/trisc2.elf
70: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17543677235546030879//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17543677235546030879//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17543677235546030879//trisc2/trisc2.elf
75: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17191370162647388000//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17191370162647388000//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17191370162647388000//trisc2/trisc2.elf
73: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/13925254158100880155//brisc/brisc.elf
72: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_reduce_universal_start_id/14427308135413130110//ncrisc/ncrisc.elf
74: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10733774892648396997//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10733774892648396997//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10733774892648396997//trisc2/trisc2.elf
79: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/9536789616497543948//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/9536789616497543948//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/9536789616497543948//trisc2/trisc2.elf
78: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/13927536142167425405//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/13927536142167425405//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/pack_untilize/13927536142167425405//trisc2/trisc2.elf
77: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_stick_layout_split_rows_multicore/5882072818027716028//brisc/brisc.elf
76: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/7976889326446341227//ncrisc/ncrisc.elf
